PASS spectra and all witnesses: n=1, absolute values=1
PASS spectra and all witnesses: n=2, absolute values=2
PASS spectra and all witnesses: n=3, absolute values=2
PASS spectra and all witnesses: n=4, absolute values=5
PASS spectra and all witnesses: n=5, absolute values=8
PASS spectra and all witnesses: n=6, absolute values=16
PASS spectra and all witnesses: n=7, absolute values=36
PASS spectra and all witnesses: n=8, absolute values=158
PASS spectra and all witnesses: n=9, absolute values=506
PASS spectra and all witnesses: n=10, absolute values=1933
PASS 5528 spectral witness matrices checked with arbitrary-precision subset DP
PASS cofactor dot certificate n=1; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=2; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=3; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=4; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=5; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=6; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=7; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=8; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=9; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=10; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=11; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=12; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=13; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=14; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=15; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=16; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=17; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=18; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=19; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=20; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=21; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=22; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=23; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=24; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=25; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=26; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=27; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=28; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=29; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=30; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=31; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=32; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=33; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=34; dot product only; full-matrix checks are separate
PASS cofactor dot certificate n=35; dot product only; full-matrix checks are separate
PASS 120 random matrices, permutation cross-checks through n=6, wrong-claim tests, and input rejection
PASS range checker rejects omitted attainable values at orders 4 and 8 and malformed input
